Product URL,Force browser,Suggested Vendor,Suggested Category,Suggested Collection,Suggested Variant profile,Vendor,Product category,Variant profile,Collection,Shopify Category,Title,Description,Product image URL,Competitor price,Competitor currency,Sizes,Colors,Scraped variants,Price,SKU,Inventory quantity,Approve,Prompt Title,Prompt Description,Prompt Tags,Prompt SEO title,Prompt SEO description,Prompt Image alt,Prompt Category,Status,Tags,SEO title,SEO description,Image alt text,Scrape Status,Scrape method,Source Product URL,QA Status,AI Score,Overlap %,QA Issues,URL handle,Generated Image URL,Shopify Image URL,Shopify Product URL,lk_table,lk_keyword,lk_match_where,lk_priority,lk_gender,lk_product_type,lk_variant_profile,lk_collection_handle,lk_collection_title,lk_taxonomy_keyword,lk_vendor,lk_domain,lk_status,lk_notes
,,"=IF(A26="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A26))),0)),""""))","=IF(A26="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A26&"" ""&L26&"" ""&M26))),0)),""""))","=IF(A26="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A26&"" ""&L26&"" ""&M26))),0)),""""))","=IF(A26="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A26&"" ""&L26&"" ""&M26))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,shirt,any,15,women,,,womens-tops,womens-tops,,,,,Women's shirts
,,"=IF(A27="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A27))),0)),""""))","=IF(A27="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A27&"" ""&L27&"" ""&M27))),0)),""""))","=IF(A27="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A27&"" ""&L27&"" ""&M27))),0)),""""))","=IF(A27="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A27&"" ""&L27&"" ""&M27))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,sweater,any,10,women,,,womens-tops,womens-tops,,,,,
,,"=IF(A28="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A28))),0)),""""))","=IF(A28="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A28&"" ""&L28&"" ""&M28))),0)),""""))","=IF(A28="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A28&"" ""&L28&"" ""&M28))),0)),""""))","=IF(A28="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A28&"" ""&L28&"" ""&M28))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,cardigan,any,10,women,,,womens-tops,womens-tops,,,,,
,,"=IF(A29="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A29))),0)),""""))","=IF(A29="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A29&"" ""&L29&"" ""&M29))),0)),""""))","=IF(A29="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A29&"" ""&L29&"" ""&M29))),0)),""""))","=IF(A29="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A29&"" ""&L29&"" ""&M29))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,hoodie,any,10,women,,,womens-outerwear,womens-outerwear,,,,,Outerwear not tops
,,"=IF(A30="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A30))),0)),""""))","=IF(A30="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A30&"" ""&L30&"" ""&M30))),0)),""""))","=IF(A30="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A30&"" ""&L30&"" ""&M30))),0)),""""))","=IF(A30="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A30&"" ""&L30&"" ""&M30))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jean,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A31="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A31))),0)),""""))","=IF(A31="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A31&"" ""&L31&"" ""&M31))),0)),""""))","=IF(A31="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A31&"" ""&L31&"" ""&M31))),0)),""""))","=IF(A31="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A31&"" ""&L31&"" ""&M31))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,denim,any,12,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A32="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A32))),0)),""""))","=IF(A32="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A32&"" ""&L32&"" ""&M32))),0)),""""))","=IF(A32="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A32&"" ""&L32&"" ""&M32))),0)),""""))","=IF(A32="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A32&"" ""&L32&"" ""&M32))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,pant,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A33="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A33))),0)),""""))","=IF(A33="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A33&"" ""&L33&"" ""&M33))),0)),""""))","=IF(A33="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A33&"" ""&L33&"" ""&M33))),0)),""""))","=IF(A33="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A33&"" ""&L33&"" ""&M33))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,trouser,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A34="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A34))),0)),""""))","=IF(A34="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A34&"" ""&L34&"" ""&M34))),0)),""""))","=IF(A34="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A34&"" ""&L34&"" ""&M34))),0)),""""))","=IF(A34="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A34&"" ""&L34&"" ""&M34))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,chino,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A35="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A35))),0)),""""))","=IF(A35="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A35&"" ""&L35&"" ""&M35))),0)),""""))","=IF(A35="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A35&"" ""&L35&"" ""&M35))),0)),""""))","=IF(A35="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A35&"" ""&L35&"" ""&M35))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,skirt,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A36="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A36))),0)),""""))","=IF(A36="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A36&"" ""&L36&"" ""&M36))),0)),""""))","=IF(A36="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A36&"" ""&L36&"" ""&M36))),0)),""""))","=IF(A36="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A36&"" ""&L36&"" ""&M36))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,short,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A37="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A37))),0)),""""))","=IF(A37="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A37&"" ""&L37&"" ""&M37))),0)),""""))","=IF(A37="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A37&"" ""&L37&"" ""&M37))),0)),""""))","=IF(A37="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A37&"" ""&L37&"" ""&M37))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,legging,any,10,women,,,womens-bottoms,womens-bottoms,,,,,Lululemon — no activewear collection
,,"=IF(A38="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A38))),0)),""""))","=IF(A38="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A38&"" ""&L38&"" ""&M38))),0)),""""))","=IF(A38="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A38&"" ""&L38&"" ""&M38))),0)),""""))","=IF(A38="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A38&"" ""&L38&"" ""&M38))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jogger,any,10,women,,,womens-bottoms,womens-bottoms,,,,,
,,"=IF(A39="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A39))),0)),""""))","=IF(A39="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A39&"" ""&L39&"" ""&M39))),0)),""""))","=IF(A39="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A39&"" ""&L39&"" ""&M39))),0)),""""))","=IF(A39="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A39&"" ""&L39&"" ""&M39))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,sports bra,any,10,women,,,womens-intimates,womens-intimates,,,,,
,,"=IF(A40="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A40))),0)),""""))","=IF(A40="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A40&"" ""&L40&"" ""&M40))),0)),""""))","=IF(A40="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A40&"" ""&L40&"" ""&M40))),0)),""""))","=IF(A40="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A40&"" ""&L40&"" ""&M40))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,bodysuit,any,10,women,,,womens-intimates,womens-intimates,,,,,Skims
,,"=IF(A41="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A41))),0)),""""))","=IF(A41="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A41&"" ""&L41&"" ""&M41))),0)),""""))","=IF(A41="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A41&"" ""&L41&"" ""&M41))),0)),""""))","=IF(A41="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A41&"" ""&L41&"" ""&M41))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,bra,any,10,women,,,womens-intimates,womens-intimates,,,,,
,,"=IF(A42="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A42))),0)),""""))","=IF(A42="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A42&"" ""&L42&"" ""&M42))),0)),""""))","=IF(A42="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A42&"" ""&L42&"" ""&M42))),0)),""""))","=IF(A42="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A42&"" ""&L42&"" ""&M42))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,underwear,any,10,women,,,womens-intimates,womens-intimates,,,,,
,,"=IF(A43="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A43))),0)),""""))","=IF(A43="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A43&"" ""&L43&"" ""&M43))),0)),""""))","=IF(A43="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A43&"" ""&L43&"" ""&M43))),0)),""""))","=IF(A43="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A43&"" ""&L43&"" ""&M43))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,lingerie,any,10,women,,,womens-intimates,womens-intimates,,,,,
,,"=IF(A44="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A44))),0)),""""))","=IF(A44="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A44&"" ""&L44&"" ""&M44))),0)),""""))","=IF(A44="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A44&"" ""&L44&"" ""&M44))),0)),""""))","=IF(A44="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A44&"" ""&L44&"" ""&M44))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,intimates,any,10,women,,,womens-intimates,womens-intimates,,,,,
,,"=IF(A45="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A45))),0)),""""))","=IF(A45="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A45&"" ""&L45&"" ""&M45))),0)),""""))","=IF(A45="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A45&"" ""&L45&"" ""&M45))),0)),""""))","=IF(A45="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A45&"" ""&L45&"" ""&M45))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jacket,any,10,women,,,womens-outerwear,womens-outerwear,,,,,
,,"=IF(A46="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A46))),0)),""""))","=IF(A46="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A46&"" ""&L46&"" ""&M46))),0)),""""))","=IF(A46="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A46&"" ""&L46&"" ""&M46))),0)),""""))","=IF(A46="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A46&"" ""&L46&"" ""&M46))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,coat,any,10,women,,,womens-outerwear,womens-outerwear,,,,,
,,"=IF(A47="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A47))),0)),""""))","=IF(A47="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A47&"" ""&L47&"" ""&M47))),0)),""""))","=IF(A47="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A47&"" ""&L47&"" ""&M47))),0)),""""))","=IF(A47="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A47&"" ""&L47&"" ""&M47))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,blazer,any,10,women,,,womens-outerwear,womens-outerwear,,,,,
,,"=IF(A48="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A48))),0)),""""))","=IF(A48="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A48&"" ""&L48&"" ""&M48))),0)),""""))","=IF(A48="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A48&"" ""&L48&"" ""&M48))),0)),""""))","=IF(A48="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A48&"" ""&L48&"" ""&M48))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,fleece,any,10,women,,,womens-outerwear,womens-outerwear,,,,,Patagonia women's fleece
,,"=IF(A49="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A49))),0)),""""))","=IF(A49="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A49&"" ""&L49&"" ""&M49))),0)),""""))","=IF(A49="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A49&"" ""&L49&"" ""&M49))),0)),""""))","=IF(A49="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A49&"" ""&L49&"" ""&M49))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,parka,any,10,women,,,womens-outerwear,womens-outerwear,,,,,
,,"=IF(A50="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A50))),0)),""""))","=IF(A50="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A50&"" ""&L50&"" ""&M50))),0)),""""))","=IF(A50="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A50&"" ""&L50&"" ""&M50))),0)),""""))","=IF(A50="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A50&"" ""&L50&"" ""&M50))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,puffer,any,10,women,,,womens-outerwear,womens-outerwear,,,,,
